PARLAMENTARIO_ID,NOMBRE_COMPLETO,VIGENTE,FECHA_NACIMIENTO,REDES_SOCIALES,SITIOS_WEB,CAMARA_ACTUAL,CAMARA,INICIO,FINAL,PARTIDO_POLITICO,UNIDAD_QUE_REPRESENTA
4561,Catalina Del Real Mihovilovic,1,1968-11-07,,,C.Diputados,C. Diputados,2022,2026,,11° Distrito
135,Rene Alinco Bustos,1,1958-06-02,,,C.Diputados,C. Diputados,2022,2026,,27° Distrito
4607,Catalina Perez Salinas,1,1990-12-18,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,3er Distrito
5190,Javiera Morales Alvarado,1,1983-11-16,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,28° Distrito
2281,Javier Macaya Danus,1,1979-11-11,,,Senado,Senado,2022,2030,Partido Unión Demócrata Independiente,8ª Circunscripción
5218,Chiara Barchiesi Chavez,1,1996-12-22,,,C.Diputados,C. Diputados,2022,2026,Partido Republicano de Chile,6° Distrito
5189,Christian Matheson Villan,1,1957-12-17,,,C.Diputados,C. Diputados,2022,2026,,28° Distrito
3099,Ricardo Lagos Weber,1,1962-02-21,,,Senado,Senado,2018,2026,Partido Por la Democracia,6ª Circunscripción
5239,Clara Sagardia Cabezas,1,1952-08-13,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,21° Distrito
4548,Claudia Mix Jimenez,1,1969-07-13,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,8º Distrito
5193,Claudia Pascual Grau,1,1972-12-14,,,Senado,Senado,2022,2030,Partido Comunista de Chile,7ª Circunscripción
5210,Jaime Saez Quiroz,1,1985-12-09,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,26° Distrito
5200,Ricardo Cifuentes Lillo,1,1962-09-12,,,C.Diputados,C. Diputados,2022,2026,Partido Demócrata Cristiano,5° Distrito
1570,Jaime Quintana Leal,1,1967-10-22,,,Senado,Senado,2018,2026,Partido Por la Democracia,11ª Circunscripción
1978,Jaime Naranjo Ortiz,1,1951-01-12,,,C.Diputados,C. Diputados,2022,2026,Partido Socialista de Chile,18° Distrito
1782,Jaime Mulet Martinez,1,1963-08-03,,,C.Diputados,C. Diputados,2022,2026,Federación Regionalista Verde Social,4° Distrito
5266,Emilia Schneider Videla,1,1996-10-23,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,10° Distrito
5215,Hector Barria Angulo,1,1980-04-24,,,C.Diputados,C. Diputados,2022,2026,Partido Demócrata Cristiano,25° Distrito
339,Pedro Araya Guerrero,1,1974-06-16,,,Senado,Senado,2022,2030,,Circunscripción N° 3
4563,Francisco Undurraga Gazitua,1,1965-09-29,,,C.Diputados,C. Diputados,2022,2026,Partido Evolución Política (Evópoli),Distrito N° 11
5243,Marta Gonzalez Olea,1,1980-10-23,,,C.Diputados,C. Diputados,2022,2026,,15° Distrito
5217,Nelson Venegas Salazar,1,1974-04-27,,,C.Diputados,C. Diputados,2022,2026,Partido Socialista de Chile,6° Distrito
685,Francisco Chahuan Chahuan,1,1971-05-20,,,Senado,Senado,2018,2026,Partido Renovación Nacional,6ª Circunscripción
5205,Nathalie Castillo Rojas,1,1983-07-02,,,C.Diputados,C. Diputados,2022,2026,Partido Comunista de Chile,5° Distrito
5241,Natalia Romero Talguia,1,1985-06-29,,,C.Diputados,C. Diputados,2022,2026,,15° Distrito
71,Francisco Huenchumilla Jaramillo,1,1944-03-22,,,Senado,Senado,2018,2026,Partido Demócrata Cristiano,11a Circunscripción
5202,Gonzalo De La Carrera Correa,1,1962-01-13,,,C.Diputados,C. Diputados,2022,2026,,11° Distrito
5208,Monica Arce Castro,1,1986-03-02,,,C.Diputados,C. Diputados,2022,2026,,12° Distrito
4602,Gonzalo Winter Etcheberry,1,1987-01-06,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,10° Distrito
5247,Maria Candelaria Acevedo Saez,1,1958-09-12,,,C.Diputados,C. Diputados,2022,2026,Partido Comunista de Chile,20° Distrito
5263,Francisco Pulgar Castillo,1,1971-05-27,,,C.Diputados,C. Diputados,2022,2026,,17° Distrito
4610,Miguel Angel Calisto Aguila,1,1985-07-19,,,C.Diputados,C. Diputados,2022,2026,Partido Demócratas Chile,27º Distrito
5219,Maria Francisca Bello Campos,1,1987-09-17,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,6° Distrito
4571,Miguel Mellado Suazo,1,1958-12-29,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,23° Distrito
5235,Gloria Naveillan Arriagada,1,1960-11-03,,,C.Diputados,C. Diputados,2022,2026,,22° Distrito
5204,Marcia Raphael Mora,1,1963-12-06,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,27° Distrito
3669,Frank Sauerbaum Munoz,1,1972-11-21,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,19° Distrito
5196,Maria Jose Gatica Bertin,1,1984-04-15,,,Senado,Senado,2022,2030,Partido Renovación Nacional,12ª Circunscripción
5274,Maria Luisa Cordero Velasquez,1,1943-01-23,,,C.Diputados,C. Diputados,2022,2026,,10° Distrito
5254,Felix Bugueno Sotelo,1,1973-05-18,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,16° Distrito
5234,Miguel Becker Alvear,1,1960-10-07,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,23er Distrito
4554,Felix Gonzalez Gatica,1,1972-05-26,,,C.Diputados,C. Diputados,2022,2026,Partido Ecologista Verde,20º Distrito
5261,Mercedes Bulnes Nunez,1,1950-06-06,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,17° Distrito
5214,Mauro Gonzalez Villaroel,1,1985-05-25,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,26° Distrito
4622,Gael Yeomans Araya,1,1988-12-04,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,13er Distrito
5226,Mauricio Ojeda Rebolledo,1,1982-01-19,,,C.Diputados,C. Diputados,2022,2026,,23er Distrito
3735,Matias Walker Prieto,1,1973-07-19,,,Senado,Senado,2022,2030,Partido Demócratas Chile,5ª Circunscripción
1894,Gaspar Rivas Sanchez,1,1978-05-17,,,C.Diputados,C. Diputados,2022,2026,,6° Distrito
5187,Matias Ramirez Pascal,1,1984-11-14,,,C.Diputados,C. Diputados,2022,2026,Partido Comunista de Chile,2° Distrito
4601,Gaston Saavedra Chandia,1,1955-11-22,,,Senado,Senado,2022,2030,Partido Socialista de Chile,10ª Circunscripción
4600,Francesca Munoz Gonzalez,1,1980-03-01,,,C.Diputados,C.Diputados,2022,2026,Partido Social Cristiano,20° Distrito
5262,Marta Bravo Salinas,1,1976-02-25,,,C.Diputados,C. Diputados,2022,2026,Unión Demócrata Independiente,19° Distrito
5256,Marlene Perez Cartes,1,1973-05-10,,,C.Diputados,C. Diputados,2022,2026,,20° Distrito
5244,Flor Weisse Novoa,1,1960-03-27,,,C.Diputados,C. Diputados,2022,2026,Unión Demócrata Independiente,21° Distrito
5184,Enrique Lee Flores,1,1967-12-16,,,C.Diputados,C. Diputados,2022,2026,,1er Distrito
2128,Enrique Van Rysselberghe Herrera,1,1976-09-17,,,Senado,Senado,2022,2030,Partido Unión Demócrata Independiente,10ª Circunscripción
5303,Paulina Vodanovic Rojas,1,1971-09-20,,,Senado,Senado,2018,2026,Partido Socialista de Chile,9ª Circunscripción
4542,Paulina Nunez Urrutia,1,1982-12-30,,,Senado,Senado,2022,2030,Renovación Nacional,3a Circunscripción
5269,Paula Labra Besserer,1,1987-05-04,,,C.Diputados,C. Diputados,2022,2026,,18° Distrito
5253,Eric Aedo Jeldres,1,1968-07-13,,,C.Diputados,C. Diputados,2022,2026,Partido Demócrata Cristiano,20° Distrito
5225,Ericka Nanco Vasquez,1,1992-03-20,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,23er Distrito
4621,Erika Olivera De La Fuente,1,1976-01-04,,,C.Diputados,C. Diputados,2022,2026,Partido Demócratas Chile,9º Distrito
5198,Marco Sulantay Olivares,1,1973-03-31,,,C.Diputados,C. Diputados,2022,2026,Partido Unión Demócrata Independiente,5° Distrito
4583,Patricio Rosas Barrientos,1,1968-05-06,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,24º Distrito
4564,Hugo Rey Martinez,1,1973-12-06,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,17 ° Distrito
4609,Marcos Ilabaca Cerda,1,1970-10-05,,,C.Diputados,C. Diputados,2022,2026,Partido Socialista de Chile,24º Distrito
5220,Hotuiti Teao Drago,1,1977-08-01,,,C.Diputados,C. Diputados,2022,2026,,7° Distrito
4599,Esteban Velasquez Nunez,1,1962-12-26,,,Senado,Senado,2022,2030,Federación Regionalista Verde Social,3a Circunscripción
4628,Pamela Jiles Moreno,1,1960-11-30,,,C.Diputados,C. Diputados,2022,2026,Partido Humanista,12° Distrito
5207,Hernan Palma Perez,1,1958-11-03,,,C.Diputados,C. Diputados,2022,2026,,12° Distrito
5195,Fabiola Campillai Rojas,1,1983-05-17,,,Senado,Senado,2022,2030,,7ª Circunscripción
5233,Henry Leal Bizama,1,1972-09-16,,,C.Diputados,C. Diputados,2022,2026,Partido Unión Demócrata Independiente,23er Distrito
5275,Helia Molina Milman,1,1947-04-02,,,C.Diputados,C. Diputados,2022,2026,Partido Por la Democracia,10° Distrito
4603,Harry Jurgensen Rundshagen,1,1968-09-03,,,C.Diputados,C. Diputados,2022,2026,,25º Distrito
5260,Felipe Camano Cardenas,1,1991-08-21,,,C.Diputados,C. Diputados,2022,2026,,19° Distrito
5257,Felipe Donoso Castro,1,1982-12-12,,,C.Diputados,C. Diputados,2022,2026,Partido Unión Demócrata Independiente,17° Distrito
4030,Felipe Kast Sommerhoff,1,1977-06-09,,,Senado,Senado,2018,2026,Partido Evolución Política (Evópoli),11° Circunscripción
4623,Gustavo Sanhueza Duenas,1,1966-12-10,,,Senado,Senado,2022,2030,Partido Unión Demócrata Independiente,16ª Circunscripción
5213,Fernando Borquez Montecinos,1,1968-06-06,,,C.Diputados,C. Diputados,2022,2026,Unión Demócrata Independiente,26° Distrito
5270,Gustavo Benavente Vergara,1,1966-08-13,,,C.Diputados,C. Diputados,2022,2026,Partido Unión Demócrata Independiente,18° Distrito
4570,Guillermo Ramirez Diez,1,1979-04-16,,,C.Diputados,C. Diputados,2022,2026,Partido Unión Demócrata Independiente,11° Distrito
1438,Fidel Espinoza Sandoval,1,1970-01-24,,,Senado,Senado,2022,2030,Partido Socialista de Chile,13ª Circunscripción
4578,Marisela Santibanez Novoa,1,1975-04-24,,,C.Diputados,C. Diputados,2022,2026,,14° Distrito
4567,Jorge Duran Espinoza,1,1980-12-17,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,9º Distrito
1482,Gaston Von Muhlenbrock Zamora,1,1954-12-26,,,C.Diputados,C. Diputados,2022,2026,Partido Unión Demócrata Independiente,24° Distrito
4546,Andres Celis Montt,1,1975-04-08,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,7º Distrito
5211,Ana Maria Gazmuri Vieira,1,1966-01-22,,,C.Diputados,C. Diputados,2022,2026,Partido Acción Humanista,12° Distrito
5222,Tomas De Rementeria Venegas,1,1987-03-17,,,C.Diputados,C. Diputados,2022,2026,,7° Distrito
2861,Sergio Bobadilla Munoz,1,1958-03-25,,,C.Diputados,C. Diputados,2022,2026,Partido Unión Demócrata Independiente,20° Distrito
5199,Victor Pino Fuentes,1,1974-12-08,,,C.Diputados,C. Diputados,2022,2026,Partido Demócratas Chile,5° Distrito
5259,Benjamin Moreno Bascur,1,1993-04-02,,,C.Diputados,C. Diputados,2022,2026,Partido Republicano de Chile,17° Distrito
5227,Juan Irarrazaval Rossel,1,1983-06-23,,,C.Diputados,C. Diputados,2022,2026,Partido Republicano de Chile,14° Distrito
4523,Leonardo Soto Ferrada,1,1966-05-15,,,C.Diputados,C. Diputados,2022,2026,Partido Socialista de Chile,14° Distrito
4619,Jorge Soria Quiroga,1,1936-11-01,,,Senado,Senado,2018,2026,Partido Por la Democracia,2ª Circunscripción
4608,Leonidas Romero Saez,1,1955-10-15,,,C.Diputados,C. Diputados,2022,2026,,20º Distrito
5223,Ana Bravo Castro,1,1973-12-03,,,C.Diputados,C. Diputados,2022,2026,Partido Socialista de Chile,24° Distrito
4528,Bernardo Berger Fett,1,1946-10-04,,,C.Diputados,C. Diputados,2022,2026,,24° Distrito
4606,Juan Ignacio Latorre Riveros,1,1978-03-24,,,Senado,Senado,2018,2026,Partido Frente Amplio,6ª Circunscripción
5236,Jorge Saffirio Espinoza,1,1953-06-09,,,C.Diputados,C. Diputados,2022,2026,,22° Distrito
5191,Sebastian Videla Castillo,1,1986-04-29,,,C.Diputados,C. Diputados,2022,2026,,3er Distrito
2717,Alejandra Sepulveda Orbenes,1,1965-11-13,,,Senado,Senado,2022,2030,,8ª Circunscripción
4560,Boris Barrera Moreno,1,1970-05-03,,,C.Diputados,C. Diputados,2022,2026,Partido Comunista de Chile,9º Distrito
5267,Alejandra Placencia Cabello,1,1978-02-14,,,C.Diputados,C. Diputados,2022,2026,Partido Comunista de Chile,10° Distrito
5197,Alejandro Kusanovic Glusevic ,1,1960-12-16,,,Senado,Senado,2022,2030,,15ª Circunscripción
3399,Juan Luis Castro Gonzalez,1,1960-04-18,,,Senado,C. Diputados,2022,2026,Partido Social Cristiano,20º Distrito
3399,Juan Luis Castro Gonzalez,1,1980-03-07,,,C.Diputados,C. Diputados,2022,2026,Partido Social Cristiano,20º Distrito
4594,Camila Flores Oporto,1,1987-02-09,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,6º Distrito
4141,Jose Miguel Insulza Salinas,1,1943-06-02,,,Senado,Senado,2018,2026,Partido Socialista de Chile,1ª Circunscripción
4531,Vlado Mirosevic Verdugo,1,1987-05-23,,,C.Diputados,C. Diputados,2022,2026,Partido Liberal de Chile,1er. Distrito
1925,Alfonso De Urresti Longton,1,1966-03-07,,,Senado,Senado,2022,2030,Partido Socialista de Chile,12ª Circunscripción
279,Jose Gilberto Garcia Ruminot,1,1955-05-22,,,Senado,Senado,2018,2026,Partido Renovación Nacional,11ª Circunscripción
4579,Sofia Cid Versalovic,1,1971-09-29,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,4º Distrito
4624,Juan Santana Castillo,1,1989-09-20,,,C.Diputados,C. Diputados,2022,2026,Partido Socialista de Chile,4º Distrito
5229,Stephan Schubert Rubio,1,1977-12-19,,,C.Diputados,C. Diputados,2022,2026,,23er Distrito
5248,Viviana Delgado Riquelme,1,1973-09-04,,,C.Diputados,C. Diputados,2022,2026,,8° Distrito
4545,Alexis Sepulveda Soto,1,1969-12-29,,,C.Diputados,C. Diputados,2022,2026,Partido Radical Socialdemócrata,17° Distrito
4581,Jose Miguel Castro Bascunan,1,1974-08-05,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,3er Distrito
5272,Jose Carlos Meza Pereira,1,1989-03-07,,,C.Diputados,C. Diputados,2022,2026,Partido Republicano de Chile,9° Distrito
5242,Karen Medina Vasquez,1,1982-05-10,,,C.Diputados,C. Diputados,2022,2026,,21° Distrito
4605,Karim Bianchi Retamales,1,1983-01-31,,,Senado,Senado,2022,2030,,15ª Circunscripción
4634,Jose Miguel Durana Semir,1,1960-06-27,,,Senado,Senado,2018,2026,Partido Unión Demócrata Independiente,1ª Circunscripción
4520,Karol Cariola Oliva,1,1987-04-01,,,C.Diputados,C. Diputados,2022,2026,Partido Comunista de Chile,9° Distrito
4620,Kenneth Pugh Olavarria,1,1959-10-22,,,Senado,Senado,2018,2026,,6ª Circunscripción
4504,Sergio Gahona Salazar,1,1965-09-15,,,Senado,Senado,2022,2030,Unión Demócrata Independiente,5ª Circunscripción
4577,Sebastian Keitel Bianchi,1,1973-02-14,,,Senado,Senado,2022,2030,,10ª Circunscripción
4552,Alejandro Bernales Maldonado,1,1979-02-02,,,C.Diputados,C. Diputados,2022,2026,Partido Liberal de Chile,26º Distrito
5238,Camila Musante Muller,1,1990-02-06,,,C.Diputados,C. Diputados,2022,2026,,14° Distrito
5245,Alberto Undurraga Vicuna,1,1969-06-17,,,C.Diputados,C. Diputados,2022,2026,Partido Demócrata Cristiano,8° Distrito
5230,Luis Alberto Cuello Pena Y Lillo,1,1977-01-24,,,C.Diputados,C. Diputados,2022,2026,Partido Comunista de Chile,7° Distrito
4559,Andres Longton Herrera,1,1982-05-26,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,6º Distrito
1274,Carlos Bianchi Chelech,1,1960-11-04,,,C.Diputados,C. Diputados,2022,2026,,28° Distrito
5231,Andres Jouannet Valderrama,1,1967-07-29,,,C.Diputados,C. Diputados,2022,2026,Movimiento Amarillos por Chile,23er Distrito
4569,Luciano Cruz-Coke Carvallo,1,1970-07-01,,,Senado,Senado,2022,2030,Partido Evolución Política (Evópoli),7ª Circunscripción
4596,Camila Rojas Valderrama,1,1991-03-11,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,7º Distrito
4632,Tomas Hirsch Goldschmidt,1,1956-07-19,,,C.Diputados,C. Diputados,2022,2026,Partido Acción Humanista,11° Distrito
4618,Ximena Ossandon Irarrazabal,1,1963-12-13,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,12° Distrito
5188,Yovana Ahumada Palma,1,1973-12-24,,,C.Diputados,C. Diputados,2022,2026,,3er Distrito
4539,Loreto Carvajal Ambiado,1,1973-05-18,,,Senado,Senado,2022,2030,Partido por la Democracia,16ª Circunscripción
5273,Andres Giordano Salazar,1,1986-12-29,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,9° Distrito
4592,Ximena Ordenes Neira,1,1973-03-09,,,Senado,Senado,2018,2026,,14ª Circunscripción
2362,Ximena Cecilia Rincon Gonzalez,1,1967-07-05,,,Senado,Senado,2018,2026,,9ª Circunscripción
1778,Juan Antonio Coloma Correa,1,1956-07-15,,,Senado,Senado,2018,2026,Partido Unión Demócrata Independiente,9ª Circunscripción
4543,Juan Antonio Coloma Alamos,1,1980-03-14,,,C.Diputados,C. Diputados,2022,2026,Partido Unión Demócrata Independiente,14° Distrito
5221,Lorena Pizarro Sierra,1,1966-02-14,,,C.Diputados,C. Diputados,2022,2026,Partido Comunista de Chile,13er Distrito
5255,Jorge Guzman Zepeda,1,1985-06-11,,,C.Diputados,C. Diputados,2022,2026,Partido Evolución Política (Evópoli),17° Distrito
4588,Juan Enrique Castro Prieto,1,1959-11-01,,,Senado,Senado,2018,2026,Partido Social Cristiano,9ª Circunscripción
5258,Sara Concha Smith,1,1995-09-09,,,C.Diputados,C. Diputados,2022,2026,Partido Social Cristiano,19° Distrito
4506,Jorge Rathgeb Schifferli,1,1967-12-28,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,22° Distrito
4568,Juan Fuenzalida Cobo,1,1973-07-01,,,C.Diputados,C. Diputados,2022,2026,Partido Unión Demócrata Independiente,5º Distrito
5224,Tomas Lagomarsino Guzman,1,1990-07-13,,,C.Diputados,C. Diputados,2022,2026,,
5264,Lorena Fries Monleon,1,1960-04-01,,,C.Diputados,C. Diputados,2022,2026,Partido Frente Amplio,10° Distrito
4323,Yasna Provoste Campillay,1,1969-12-16,,,Senado,Senado,2018,2026,Partido Demócrata Cristiano,4ª Circunscripción
5250,Agustin Matias Romero Leiva,1,1975-01-03,,,C.Diputados,C. Diputados,2022,2026,Partido Republicano de Chile,8° Distrito
5249,Carla Morales Maldonado ,1,1977-10-27,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,16° Distrito
5237,Juan Beltran Silva,1,1962-12-19,,,C.Diputados,C. Diputados,2022,2026,Partido Renovación Nacional,22º Distrito
4558,Alvaro Carter Fernandez,1,1980-10-09,,,C.Diputados,C. Diputados,2022,2026,,12° Distrito
2822,Mario Francisco Duenas Avaria,0,,,,,,,,,
3607,Juan Rodriguez Nadruz,0,,,,,,,,,
3638,Mario Enrique Rios Santander,0,,,,,,,,,
2789,Mario Escobar Urbina,0,,,,,,,,,
161,Mario Fuenzalida Mandriaza,0,,,,,,,,,
1568,Mario Devaud Ojeda,0,,,,,,,,,
507,Marco Antonio Enriquez-Ominami Gumucio,0,,,,,,,,,
4214,Mario Desbordes Jimenez,0,,,,,,,,,
2868,Juan Segundo Checura Jeria,0,,,,,,,,,
2092,Marino Penna Miranda,0,,,,,,,,,
1190,Julio Alberto Mercado Illanes,0,,,,,,,,,
1717,Mariana Aylwin Oyarzun,0,,,,,,,,,
331,Marcos Aurelio Aburto Ochoa,0,,,,,,,,,
3557,Marcos Espinosa Monardes,0,,,,,,,,,
2826,Juan Valdes Rodriguez,0,,,,,,,,,
2847,Juan Tuma Masso,0,,,,,,,,,
2441,Margarita Paluz Rivas,0,,,,,,,,,
416,Mario Hamuy Berr,0,,,,,,,,,
544,Juan De Dios Carmona Peralta,0,,,,,,,,,
